Log file open, 03/15/23 13:01:08

[2023.03.15-12.29.12:684][793]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'PatrolPoint' of length 0 in '/Game/Pnj/BP_PNJ.BP_PNJ_C'!
[2023.03.15-12.29.12:684][793]LogScript: Warning: Last function called:
	/Game/Pnj/BTTask_FindPnjPatroll.BTTask_FindPnjPatroll_C.ExecuteUbergraph_BTTask_FindPnjPatroll

[2023.03.15-12.29.13:733][856]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'PatrolPoint' of length 0 in '/Game/Pnj/BP_PNJ.BP_PNJ_C'!
[2023.03.15-12.29.13:733][856]LogScript: Warning: Last function called:
	/Game/Pnj/BTTask_FindPnjPatroll.BTTask_FindPnjPatroll_C.ExecuteUbergraph_BTTask_FindPnjPatroll

[2023.03.15-12.29.14:784][919]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'PatrolPoint' of length 0 in '/Game/Pnj/BP_PNJ.BP_PNJ_C'!
[2023.03.15-12.29.14:784][919]LogScript: Warning: Last function called:
	/Game/Pnj/BTTask_FindPnjPatroll.BTTask_FindPnjPatroll_C.ExecuteUbergraph_BTTask_FindPnjPatroll

[2023.03.15-12.29.15:833][982]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'PatrolPoint' of length 0 in '/Game/Pnj/BP_PNJ.BP_PNJ_C'!
[2023.03.15-12.29.15:833][982]LogScript: Warning: Last function called:
	/Game/Pnj/BTTask_FindPnjPatroll.BTTask_FindPnjPatroll_C.ExecuteUbergraph_BTTask_FindPnjPatroll

[2023.03.15-12.29.16:892][ 41]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'PatrolPoint' of length 0 in '/Game/Pnj/BP_PNJ.BP_PNJ_C'!
[2023.03.15-12.29.16:892][ 41]LogScript: Warning: Last function called:
	/Game/Pnj/BTTask_FindPnjPatroll.BTTask_FindPnjPatroll_C.ExecuteUbergraph_BTTask_FindPnjPatroll

[2023.03.15-12.29.17:626][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.29.17:626][ 82]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.03.15-12.29.17:627][ 82]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.29.17:628][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.29.17:629][ 82]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.03.15-12.29.17:632][ 82]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-12.29.17:642][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.29.17:718][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.29.17:719][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.15-12.29.17:721][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.15-12.29.17:737][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.03.15-12.29.17:829][ 83]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.15-12.29.17:834][ 83]LogViewport: Scene viewport resized to 499x187, mode Windowed.
[2023.03.15-12.29.19:305][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-12.29.19:316][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-12.29.19:316][134]PIE: New page: PIE session: Village (15 mars 2023 à 14:29:19)
[2023.03.15-12.29.19:316][134]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.15-12.29.19:380][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063870s)
[2023.03.15-12.29.19:380][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.063913s)
[2023.03.15-12.29.19:380][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-12.29.19:381][134]LogAIModule: Creating AISystem for world Village
[2023.03.15-12.29.19:382][134]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.03.15-12.29.19:501][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.15-12.29.19:503][134]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.15-12.29.19:503][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-12.29.19:503][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-12.29.19:503][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-12.29.19:503][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-12.29.19:503][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.15-12.29.19:503][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-12.29.19:503][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.15-12.29.19:503][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-12.29.19:504][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-12.29.19:504][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-12.29.19:504][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-12.29.19:506][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-12.29.19:621][134]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.15-12.29.19:622][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-12.29.19:622][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-12.29.19:622][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-12.29.19:623][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.15-12.29.19:623][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.03.15-12.29.19:625][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.15-12.29.19:625][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.15-12.29.19:625][134]LogInit: FAudioDevice initialized.
[2023.03.15-12.29.19:625][134]LogAudio: Display: Audio Device (ID: 14) registered with world 'Village'.
[2023.03.15-12.29.19:628][134]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.15-12.29.19:661][134]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.15-13.29.19
[2023.03.15-12.29.19:664][134]LogWorld: Bringing up level for play took: 0.036703
[2023.03.15-12.29.19:668][134]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.15-12.29.19:688][134]PIE: Server logged in
[2023.03.15-12.29.19:689][134]PIE: Play in editor total start time 0,373 seconds.
[2023.03.15-12.29.19:826][135]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.15-12.29.28:005][585]LogBlueprintUserMessages: [ChoixPlant_C_0] Hello
[2023.03.15-12.29.29:210][657]LogBlueprintUserMessages: [ChoixPlant_C_1] Hello
[2023.03.15-12.29.35:058][992]LogBlueprintUserMessages: [ChoixPlant_C_2] Hello
[2023.03.15-12.29.35:110][994]LogShaderCompilers: Display: ================================================
[2023.03.15-12.29.35:111][994]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-12.29.35:111][994]LogShaderCompilers: Display: Total job queries 320, among them cache hits 83 (25.94%)
[2023.03.15-12.29.35:111][994]LogShaderCompilers: Display: Tracking 237 distinct input hashes that result in 180 distinct outputs (75.95%)
[2023.03.15-12.29.35:111][994]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.15-12.29.35:111][994]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-12.29.35:111][994]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-12.29.35:111][994]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-12.29.35:111][994]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-12.29.35:111][994]LogShaderCompilers: Display: ================================================
[2023.03.15-12.29.40:029][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.29.40:031][267]LogNet: Browse: /Game/Level/Village
[2023.03.15-12.29.40:031][267]LogLoad: LoadMap: /Game/Level/Village
[2023.03.15-12.29.40:031][267]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.15-12.29.40:036][267]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.29.40:039][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.29.40:130][267]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-12.29.40:142][267]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.03.15-12.29.40:145][267]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.15-12.29.40:205][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059531s)
[2023.03.15-12.29.40:205][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.059585s)
[2023.03.15-12.29.40:205][267]LogAudio: Display: Audio Device (ID: 14) registered with world 'Village'.
[2023.03.15-12.29.40:205][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-12.29.40:206][267]LogAIModule: Creating AISystem for world Village
[2023.03.15-12.29.40:206][267]LogPlayLevel: PIE: World Init took: (0.001048s)
[2023.03.15-12.29.40:206][267]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.15-12.29.40:240][267]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.15-13.29.40
[2023.03.15-12.29.40:245][267]LogWorld: Bringing up level for play took: 0.038945
[2023.03.15-12.29.40:268][267]LogLoad: Took 0.237489 seconds to LoadMap(/Game/Level/UEDPIE_0_Village)
[2023.03.15-12.29.56:559][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.30.09:487][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.30.09:487][791]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.15-12.30.09:489][791]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.09:492][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.30.09:505][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-12.30.09:518][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.30.09:613][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-12.30.09:615][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.15-12.30.09:619][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.15-12.30.09:628][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-12.30.09:639][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.15-12.30.09:744][792]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.03.15-12.30.09:750][792]LogViewport: Scene viewport resized to 499x187, mode Windowed.
[2023.03.15-12.30.16:858][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-12.30.16:997][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.03.15-12.30.17:164][941]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.15-12.30.17:165][941]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VillageFBB0E9174AF36EABE0CA6E96489FF029.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.15-12.30.17:182][941]LogFileHelpers: Saving map 'Village' took 0.272
[2023.03.15-12.30.17:190][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 21.4 sec)
[2023.03.15-12.30.17:206][941]AssetCheck: New page: Asset Save: Village
[2023.03.15-12.30.17:206][941]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.15-12.30.18:609][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.15-12.30.18:610][975]LogStall: Shutdown...
[2023.03.15-12.30.18:614][975]LogStall: Shutdown complete.
[2023.03.15-12.30.18:671][975]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.18:671][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.30.18:814][975]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.18:814][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.30.18:830][975]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.18:830][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.30.18:922][975]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.18:922][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.30.19:021][975]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.15-12.30.19:021][975]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.19:021][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.30.19:156][975]LogSlate: Window 'ProjetK - Unreal Editor' being destroyed
[2023.03.15-12.30.19:308][976]Cmd: QUIT_EDITOR
[2023.03.15-12.30.19:308][976]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.15-12.30.19:324][976]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.15-12.30.19:325][976]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.15-12.30.19:325][976]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.15-12.30.19:339][976]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.19:340][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-12.30.19:347][976]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.15-12.30.19:351][976]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.15-12.30.19:699][976]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.15-12.30.19:699][976]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.15-12.30.19:699][976]LogAudio: Display: Audio Device unregistered from world 'Village'.
[2023.03.15-12.30.19:699][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.15-12.30.19:701][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.15-12.30.19:717][976]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.15-12.30.19:727][976]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.15-12.30.19:729][976]LogExit: Preparing to exit.
[2023.03.15-12.30.19:892][976]LogUObjectHash: Compacting FUObjectHashTables data took   4.78ms
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.19:910][976]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-12.30.20:660][976]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.15-12.30.20:660][976]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.15-12.30.20:660][976]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.15-12.30.20:660][976]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.15-12.30.20:660][976]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.15-12.30.20:660][976]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.15-12.30.20:660][976]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.15-12.30.20:660][976]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:665][976]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:671][976]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:676][976]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:681][976]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:688][976]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:695][976]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:702][976]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:710][976]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:717][976]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:726][976]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:735][976]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:745][976]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:754][976]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:764][976]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.15-12.30.20:956][976]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.15-12.30.20:986][976]LogExit: Editor shut down
[2023.03.15-12.30.20:993][976]LogExit: Transaction tracking system shut down
[2023.03.15-12.30.21:640][976]LogExit: Object subsystem successfully closed.
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: ================================================
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: Total job queries 320, among them cache hits 83 (25.94%)
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: Tracking 237 distinct input hashes that result in 180 distinct outputs (75.95%)
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-12.30.21:657][976]LogShaderCompilers: Display: ================================================
[2023.03.15-12.30.21:682][976]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.15-12.30.21:757][976]LogVirtualization: UE::Virtualization was shutdown
[2023.03.15-12.30.22:150][976]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.15-12.30.22:150][976]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.15-12.30.22:150][976]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.03.15-12.30.22:150][976]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.15-12.30.22:150][976]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.15-12.30.22:150][976]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.15-12.30.22:150][976]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.15-12.30.22:150][976]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.15-12.30.22:150][976]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.15-12.30.22:151][976]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.15-12.30.22:151][976]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.15-12.30.22:151][976]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.15-12.30.22:151][976]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.15-12.30.22:152][976]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.15-12.30.22:152][976]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.15-12.30.22:152][976]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.03.15-12.30.22:152][976]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.03.15-12.30.22:153][976]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.03.15-12.30.22:154][976]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.03.15-12.30.22:155][976]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.03.15-12.30.22:155][976]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.03.15-12.30.22:155][976]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.03.15-12.30.22:156][976]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.03.15-12.30.22:157][976]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.03.15-12.30.22:157][976]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.03.15-12.30.22:158][976]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.03.15-12.30.22:158][976]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.03.15-12.30.22:158][976]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.03.15-12.30.22:158][976]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.03.15-12.30.22:158][976]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.03.15-12.30.22:158][976]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.03.15-12.30.22:159][976]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.03.15-12.30.22:159][976]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.15-12.30.22:160][976]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.15-12.30.22:160][976]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.15-12.30.22:161][976]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.15-12.30.22:161][976]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.15-12.30.22:161][976]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.03.15-12.30.22:161][976]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.03.15-12.30.22:161][976]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.03.15-12.30.22:162][976]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.03.15-12.30.22:166][976]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.03.15-12.30.22:167][976]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
