Log file open, 03/28/23 09:57:33
[2023.03.28-08.36.22:599][392]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Foretchampi1D66A3B964A31A4A3FF19859927AF9E6D.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap'
[2023.03.28-08.36.22:623][392]LogFileHelpers: Saving map 'Foretchampi1' took 0.259
[2023.03.28-08.36.22:629][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 295 ms (total: 19.8 sec)
[2023.03.28-08.36.22:644][392]AssetCheck: New page: Asset Save: Foretchampi1
[2023.03.28-08.36.22:644][392]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Foretchampi1.Foretchampi1
[2023.03.28-08.37.32:382][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.37.32:524][420]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.03.28-08.37.32:627][420]LogSavePackage: Moving output files for package: /Game/Level/Foretchampi1
[2023.03.28-08.37.32:628][420]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Foretchampi170AF5DE2451C939BF527CCB464AA73F3.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap'
[2023.03.28-08.37.32:644][420]LogFileHelpers: Saving map 'Foretchampi1' took 0.214
[2023.03.28-08.37.32:652][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 20.1 sec)
[2023.03.28-08.37.32:666][420]AssetCheck: New page: Asset Save: Foretchampi1
[2023.03.28-08.37.32:666][420]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Foretchampi1.Foretchampi1
[2023.03.28-08.38.07:346][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.38.07:497][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.28-08.38.07:606][217]LogSavePackage: Moving output files for package: /Game/Level/Foretchampi1
[2023.03.28-08.38.07:607][217]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Foretchampi16439F89C4AF429401345AAB520D65A54.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap'
[2023.03.28-08.38.07:620][217]LogFileHelpers: Saving map 'Foretchampi1' took 0.221
[2023.03.28-08.38.07:628][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 20.4 sec)
[2023.03.28-08.38.07:639][217]AssetCheck: New page: Asset Save: Foretchampi1
[2023.03.28-08.38.07:639][217]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Foretchampi1.Foretchampi1
[2023.03.28-08.42.35:609][697]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.42.35:609][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.42.36:256][726]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.42.36:257][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.42.36:759][753]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.42.36:759][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.42.37:291][778]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.42.37:291][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.42.37:309][778]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.42.37:309][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.42.37:451][778]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.03.28-08.42.37:872][802]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.28-08.42.37:872][802]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.42.37:872][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.42.38:859][847]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.42.38:859][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.42.38:873][847]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.42.38:873][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.42.39:727][880]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.42.39:727][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.43.31:843][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.43.32:056][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.28-08.43.32:177][404]LogSavePackage: Moving output files for package: /Game/Level/Foretchampi1
[2023.03.28-08.43.32:178][404]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Foretchampi1F29FAE7C410F4F89EB8892B0B3C5317C.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Foretchampi1.umap'
[2023.03.28-08.43.32:193][404]LogFileHelpers: Saving map 'Foretchampi1' took 0.277
[2023.03.28-08.43.32:209][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 366 ms (total: 20.7 sec)
[2023.03.28-08.43.32:219][404]AssetCheck: New page: Asset Save: Foretchampi1
[2023.03.28-08.43.32:219][404]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Foretchampi1.Foretchampi1
[2023.03.28-08.43.51:606][912]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.44.03:760][282]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/IA/BP_IAenemy.BP_IAenemy
[2023.03.28-08.44.03:760][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.44.15:889][720]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pickup/BP_Pickup_Thunder.BP_Pickup_Thunder
[2023.03.28-08.44.15:890][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.44.18:693][783]LogSlate: Window 'BP_Pickup_Thunder' being destroyed
[2023.03.28-08.44.22:553][  7]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.28-08.44.22:554][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: ================================================
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Total job queries 837, among them cache hits 280 (33.45%)
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Tracking 555 distinct input hashes that result in 381 distinct outputs (68.65%)
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Shaders Compiled: 201
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Jobs assigned 201, completed 201 (100.00%)
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Average time worker was idle: 37.75 s
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Time job spent in pending queue: average 0.52 s, longest 4.09 s
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 2.66 s
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 5.21
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.88 s
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Jobs were issued in 201 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Average processing rate: 3.36 jobs/sec
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Total thread time: 225.76 s
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Total thread preprocess time: 15.88 s
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Percentage time preprocessing: 7.03%
[2023.03.28-08.44.51:733][600]LogShaderCompilers: Display: Effective parallelization: 3.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.67 sec, max 1.83 sec, min 1.58 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.66 sec, max 1.84 sec, min 1.54 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.66 sec, max 1.76 sec, min 1.56 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.59 sec, max 1.80 sec, min 1.46 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.55 sec, max 1.71 sec, min 1.43 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.10% of total time (compiled   35 times, average 1.23 sec, max 1.70 sec, min 0.70 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.95% of total time (compiled   35 times, average 1.22 sec, max 1.86 sec, min 0.77 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.99% of total time (compiled   18 times, average 0.88 sec, max 1.19 sec, min 0.68 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.77% of total time (compiled   18 times, average 0.60 sec, max 0.90 sec, min 0.45 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 2.96% of total time (compiled    4 times, average 1.67 sec, max 1.83 sec, min 1.58 sec)
[2023.03.28-08.44.51:734][600]LogShaderCompilers: Display: ================================================
[2023.03.28-08.46.27:251][ 91]BlueprintLog: New page: Compile BP_IAenemy
[2023.03.28-08.46.27:600][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.03.28-08.46.27:666][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.46.27:794][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BP_IAenemy" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset" SILENT=true
[2023.03.28-08.46.27:807][ 91]LogSavePackage: Moving output files for package: /Game/IA/BP_IAenemy
[2023.03.28-08.46.27:808][ 91]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_IAenemy9A8C931C40B796C32C0E20AE5D73649F.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset'
[2023.03.28-08.46.27:814][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 20.9 sec)
[2023.03.28-08.46.27:823][ 91]AssetCheck: New page: Asset Save: BP_IAenemy
[2023.03.28-08.46.27:823][ 91]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BP_IAenemy.BP_IAenemy
[2023.03.28-08.46.28:485][125]LogViewport: Scene viewport resized to 499x282, mode Windowed.
[2023.03.28-08.46.37:240][432]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/IA/BT_enemy.BT_enemy
[2023.03.28-08.46.48:568][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.28-08.46.48:584][923]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/IA/BTTask_FindRandomPatrol_2.
[2023.03.28-08.46.49:404][941]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/IA/BTTask_FindRandomPatrol_2.BTTask_FindRandomPatrol_2
[2023.03.28-08.46.49:404][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.47.09:378][807]LogContentBrowser: Attempting asset rename: BTTask_FindRandomPatrol_2 -> BTTask_Attack1
[2023.03.28-08.47.09:450][807]LogMetaData: Removing '/Game/IA/BTTask_Attack1.SKEL_BTTask_Attack1_C' ref from Metadata '/Game/IA/BTTask_FindRandomPatrol_2.PackageMetaData'
[2023.03.28-08.47.09:450][807]LogMetaData: Removing '/Game/IA/BTTask_Attack1.BTTask_Attack1_C' ref from Metadata '/Game/IA/BTTask_FindRandomPatrol_2.PackageMetaData'
[2023.03.28-08.47.09:450][807]LogMetaData: Removing '/Game/IA/BTTask_Attack1.SKEL_BTTask_Attack1_C:ReceiveExecuteAI' ref from Metadata '/Game/IA/BTTask_FindRandomPatrol_2.PackageMetaData'
[2023.03.28-08.47.09:450][807]LogMetaData: Removing '/Game/IA/BTTask_Attack1.BTTask_Attack1_C:ReceiveExecuteAI' ref from Metadata '/Game/IA/BTTask_FindRandomPatrol_2.PackageMetaData'
[2023.03.28-08.47.09:463][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.47.09:501][807]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BTTask_Attack1" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset" SILENT=true
[2023.03.28-08.47.09:509][807]LogSavePackage: Moving output files for package: /Game/IA/BTTask_Attack1
[2023.03.28-08.47.09:509][807]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BTTask_Attack1C32DD11A4D6F26293176129F5B25435A.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset'
[2023.03.28-08.47.09:515][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 20.9 sec)
[2023.03.28-08.47.09:619][807]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.03.28-08.47.09:681][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.28-08.47.09:749][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.28-08.47.09:759][807]AssetCheck: New page: Asset Save: BTTask_Attack1
[2023.03.28-08.47.09:759][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BTTask_Attack1.BTTask_Attack1
[2023.03.28-08.47.09:764][807]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/IA/BTTask_Attack1.
[2023.03.28-08.49.01:096][278]BlueprintLog: New page: Compile BTTask_Attack1
[2023.03.28-08.49.01:168][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.28-08.49.01:183][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.49.01:234][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BTTask_Attack1" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset" SILENT=true
[2023.03.28-08.49.01:242][278]LogSavePackage: Moving output files for package: /Game/IA/BTTask_Attack1
[2023.03.28-08.49.01:243][278]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BTTask_Attack1670F84CA4B78145503C67CBEAFACE98A.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset'
[2023.03.28-08.49.01:248][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 21.0 sec)
[2023.03.28-08.49.01:258][278]AssetCheck: New page: Asset Save: BTTask_Attack1
[2023.03.28-08.49.01:258][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BTTask_Attack1.BTTask_Attack1
[2023.03.28-08.50.14:962][620]BlueprintLog: New page: Compile BTTask_Attack1
[2023.03.28-08.50.15:047][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.28-08.50.15:059][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.50.15:135][620]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BTTask_Attack1" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset" SILENT=true
[2023.03.28-08.50.15:141][620]LogSavePackage: Moving output files for package: /Game/IA/BTTask_Attack1
[2023.03.28-08.50.15:142][620]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BTTask_Attack19919B1BE402B8B9DB546F89AC60BCB3C.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BTTask_Attack1.uasset'
[2023.03.28-08.50.15:148][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 21.1 sec)
[2023.03.28-08.50.15:156][620]AssetCheck: New page: Asset Save: BTTask_Attack1
[2023.03.28-08.50.15:156][620]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BTTask_Attack1.BTTask_Attack1
[2023.03.28-08.50.16:554][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.50.16:601][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BT_enemy" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BT_enemy.uasset" SILENT=true
[2023.03.28-08.50.16:605][699]LogSavePackage: Moving output files for package: /Game/IA/BT_enemy
[2023.03.28-08.50.16:606][699]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BT_enemyA810AA764E1FDEB6CF82F0B7B1965D81.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BT_enemy.uasset'
[2023.03.28-08.50.16:612][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 21.1 sec)
[2023.03.28-08.50.16:618][699]AssetCheck: New page: Asset Save: BT_enemy
[2023.03.28-08.50.16:618][699]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/IA/BT_enemy.BT_enemy
[2023.03.28-08.50.19:553][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-08.50.19:564][858]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-08.50.19:571][858]LogPlayLevel: [PlayLevel] Compiling BP_IAenemy before play...
[2023.03.28-08.50.19:748][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.50.19:814][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BP_IAenemy" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset" SILENT=true
[2023.03.28-08.50.19:824][858]LogSavePackage: Moving output files for package: /Game/IA/BP_IAenemy
[2023.03.28-08.50.19:824][858]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_IAenemyE7A7A478478CFB6E3646FBB59A97EE25.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset'
[2023.03.28-08.50.19:830][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 21.2 sec)
[2023.03.28-08.50.19:891][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-08.50.19:893][858]LogPlayLevel: PlayLevel: Blueprint regeneration took 329 ms (1 blueprints)
[2023.03.28-08.50.19:893][858]PIE: New page: PIE session: Foretchampi1 (28 mars 2023 à 12:50:19)
[2023.03.28-08.50.19:893][858]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Foretchampi1
[2023.03.28-08.50.19:931][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036914s)
[2023.03.28-08.50.19:931][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Foretchampi1.Foretchampi1 to /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 (0.036947s)
[2023.03.28-08.50.19:931][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.50.19:931][858]LogAIModule: Creating AISystem for world Foretchampi1
[2023.03.28-08.50.19:932][858]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.03.28-08.50.19:994][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.28-08.50.19:995][858]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.28-08.50.19:995][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-08.50.19:995][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-08.50.19:995][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-08.50.19:995][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-08.50.19:995][858]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-08.50.19:995][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-08.50.19:995][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-08.50.19:995][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-08.50.19:996][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-08.50.19:996][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-08.50.19:996][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-08.50.19:998][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-08.50.20:075][858]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.28-08.50.20:075][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-08.50.20:075][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-08.50.20:075][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-08.50.20:076][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.28-08.50.20:076][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.03.28-08.50.20:078][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.28-08.50.20:078][858]LogInit: FAudioDevice initialized.
[2023.03.28-08.50.20:078][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.28-08.50.20:078][858]LogAudio: Display: Audio Device (ID: 19) registered with world 'Foretchampi1'.
[2023.03.28-08.50.20:080][858]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.28-08.50.20:103][858]LogWorld: Bringing World /Game/Level/UEDPIE_0_Foretchampi1.Foretchampi1 up for play (max tick rate 60) at 2023.03.28-10.50.20
[2023.03.28-08.50.20:109][858]LogWorld: Bringing up level for play took: 0.027969
[2023.03.28-08.50.20:111][858]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.03.28-08.50.20:118][858]PIE: Server logged in
[2023.03.28-08.50.20:118][858]PIE: Play in editor total start time 0,558 seconds.
[2023.03.28-08.50.20:158][859]AssetCheck: New page: Asset Save: BP_IAenemy
[2023.03.28-08.50.20:158][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BP_IAenemy.BP_IAenemy
[2023.03.28-08.50.22:923][ 21]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.22:923][ 21]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.22:923][ 21]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.22:923][ 21]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.22:923][ 21]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:021][ 27]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:021][ 27]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:021][ 27]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:021][ 27]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:021][ 27]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
[2023.03.28-08.50.23:104][ 32]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_IAenemy
[2023.03.28-08.50.23:104][ 32]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:104][ 32]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:104][ 32]LogBlueprintUserMessages: [BTTask_Attack1_C_0] BP_TopDownCharacter0
[2023.03.28-08.50.23:104][ 32]LogBlueprintUserMessages: [BTTask_Attack1_C_0] Plane
