Log file open, 03/21/23 09:49:15
[2023.03.21-10.28.25:712][225]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.21-10.28.25:767][226]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.03.21-10.29.02:272][300]BlueprintLog: New page: Compile BP_IAenemy
[2023.03.21-10.29.02:510][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.03.21-10.29.02:635][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.29.02:728][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BP_IAenemy" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset" SILENT=true
[2023.03.21-10.29.02:738][300]LogSavePackage: Moving output files for package: /Game/IA/BP_IAenemy
[2023.03.21-10.29.02:739][300]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_IAenemy13952E294CD822F4BFDB779BBDE48D54.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset'
[2023.03.21-10.29.02:746][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 12.4 sec)
[2023.03.21-10.29.02:758][300]AssetCheck: New page: Asset Save: BP_IAenemy
[2023.03.21-10.29.02:758][300]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BP_IAenemy.BP_IAenemy
[2023.03.21-10.29.06:059][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.29.06:065][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.29.06:065][483]PIE: New page: PIE session: Village (21 mars 2023 à 12:29:06)
[2023.03.21-10.29.06:065][483]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-10.29.06:110][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044084s)
[2023.03.21-10.29.06:110][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.044114s)
[2023.03.21-10.29.06:110][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.29.06:110][483]LogAIModule: Creating AISystem for world Village
[2023.03.21-10.29.06:111][483]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.03.21-10.29.06:218][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.21-10.29.06:222][483]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.03.21-10.29.06:222][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.29.06:222][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.29.06:222][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.29.06:222][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.29.06:222][483]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.29.06:222][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.29.06:222][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.29.06:222][483]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.29.06:222][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.29.06:222][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.29.06:222][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.29.06:224][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.29.06:305][483]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-10.29.06:305][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.29.06:305][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.29.06:305][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.29.06:307][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.03.21-10.29.06:307][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=61
[2023.03.21-10.29.06:308][483]LogInit: FAudioDevice initialized.
[2023.03.21-10.29.06:308][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.03.21-10.29.06:308][483]LogAudio: Display: Audio Device (ID: 61) registered with world 'Village'.
[2023.03.21-10.29.06:308][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.03.21-10.29.06:311][483]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-10.29.06:342][483]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-11.29.06
[2023.03.21-10.29.06:346][483]LogWorld: Bringing up level for play took: 0.035090
[2023.03.21-10.29.06:349][483]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.03.21-10.29.06:375][483]PIE: Server logged in
[2023.03.21-10.29.06:376][483]PIE: Play in editor total start time 0,311 seconds.
[2023.03.21-10.29.09:937][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.29.09:937][685]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-10.29.09:939][685]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.29.09:941][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.29.09:945][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-10.29.09:957][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.29.10:063][685]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-10.29.10:063][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.03.21-10.29.10:064][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.03.21-10.29.10:072][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.29.10:085][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.21-10.29.10:120][686]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.03.21-10.29.14:912][950]BlueprintLog: New page: Compile BP_IAenemy
[2023.03.21-10.29.15:150][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.21-10.29.15:277][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.29.15:363][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BP_IAenemy" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset" SILENT=true
[2023.03.21-10.29.15:374][950]LogSavePackage: Moving output files for package: /Game/IA/BP_IAenemy
[2023.03.21-10.29.15:375][950]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_IAenemy22727C2C44FBD76D1217A7AF08EFD1F2.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset'
[2023.03.21-10.29.15:382][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 12.5 sec)
[2023.03.21-10.29.15:396][950]AssetCheck: New page: Asset Save: BP_IAenemy
[2023.03.21-10.29.15:397][950]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BP_IAenemy.BP_IAenemy
[2023.03.21-10.29.16:390][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.29.16:396][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.29.16:396][991]PIE: New page: PIE session: Village (21 mars 2023 à 12:29:16)
[2023.03.21-10.29.16:397][991]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-10.29.16:444][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046499s)
[2023.03.21-10.29.16:444][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.046532s)
[2023.03.21-10.29.16:444][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.29.16:444][991]LogAIModule: Creating AISystem for world Village
[2023.03.21-10.29.16:445][991]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.03.21-10.29.16:550][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.03.21-10.29.16:554][991]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.03.21-10.29.16:554][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.29.16:554][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.29.16:554][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.29.16:554][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.29.16:554][991]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.29.16:554][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.29.16:554][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.29.16:554][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.29.16:555][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.29.16:555][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.29.16:555][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.29.16:557][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.29.16:642][991]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-10.29.16:642][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.29.16:642][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.29.16:642][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.29.16:644][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.03.21-10.29.16:644][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=62
[2023.03.21-10.29.16:645][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.03.21-10.29.16:645][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.03.21-10.29.16:645][991]LogInit: FAudioDevice initialized.
[2023.03.21-10.29.16:645][991]LogAudio: Display: Audio Device (ID: 62) registered with world 'Village'.
[2023.03.21-10.29.16:648][991]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-10.29.16:681][991]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-11.29.16
[2023.03.21-10.29.16:687][991]LogWorld: Bringing up level for play took: 0.038379
[2023.03.21-10.29.16:689][991]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.03.21-10.29.16:713][991]PIE: Server logged in
[2023.03.21-10.29.16:714][991]PIE: Play in editor total start time 0,317 seconds.
[2023.03.21-10.29.16:748][992]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.053935 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.21-10.29.20:211][195]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=108.39 Y=18.76 Z=0.00 Location: X=1442.32 Y=1503.19 Z=194.45 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.533 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-10.29.21:877][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.29.21:877][290]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-10.29.21:879][290]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.29.21:881][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.29.21:885][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-10.29.21:898][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.29.22:002][290]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-10.29.22:007][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.03.21-10.29.22:009][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.03.21-10.29.22:017][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.29.22:028][290]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.03.21-10.29.22:076][291]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.03.21-10.29.30:208][755]BlueprintLog: New page: Compile BP_IAenemy
[2023.03.21-10.29.30:446][755]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2023.03.21-10.29.30:591][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.29.30:697][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IA/BP_IAenemy" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset" SILENT=true
[2023.03.21-10.29.30:708][755]LogSavePackage: Moving output files for package: /Game/IA/BP_IAenemy
[2023.03.21-10.29.30:709][755]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_IAenemyDB68A073450CBFD00286D58D4EDF25E1.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/IA/BP_IAenemy.uasset'
[2023.03.21-10.29.30:717][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 12.6 sec)
[2023.03.21-10.29.30:731][755]AssetCheck: New page: Asset Save: BP_IAenemy
[2023.03.21-10.29.30:731][755]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/IA/BP_IAenemy.BP_IAenemy
[2023.03.21-10.30.22:279][452]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-10.30.22:566][452]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.03.21-10.30.22:914][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.30.23:151][452]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-10.30.23:151][452]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter49ACFA8D491BF5DDC548BDA9AC9E9ED0.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-10.30.23:160][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 12.9 sec)
[2023.03.21-10.30.23:174][452]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-10.30.23:174][452]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-10.32.08:977][499]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.21-10.32.09:292][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.03.21-10.32.09:620][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.32.09:846][499]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.21-10.32.09:847][499]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/BP_TopDownCharacter434B513C48459910D2335FADD5D3DE7A.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.21-10.32.09:855][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 13.1 sec)
[2023.03.21-10.32.09:868][499]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.21-10.32.09:869][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.21-10.32.23:548][268]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-10.32.23:548][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.32.30:661][648]BlueprintLog: New page: Compile Fireball
[2023.03.21-10.32.31:118][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.03.21-10.32.31:213][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.32.31:266][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-10.32.31:282][648]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-10.32.31:283][648]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball1B005A484F485499EA8FCE8F1EABA001.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-10.32.31:290][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 13.2 sec)
[2023.03.21-10.32.31:301][648]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-10.32.31:301][648]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-10.32.32:945][729]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.32.32:953][729]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.32.32:954][729]PIE: New page: PIE session: Village (21 mars 2023 à 12:32:32)
[2023.03.21-10.32.32:954][729]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-10.32.33:009][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054937s)
[2023.03.21-10.32.33:009][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.054971s)
[2023.03.21-10.32.33:009][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.32.33:009][729]LogAIModule: Creating AISystem for world Village
[2023.03.21-10.32.33:010][729]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.03.21-10.32.33:117][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.21-10.32.33:120][729]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.03.21-10.32.33:120][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.32.33:120][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.32.33:120][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.32.33:120][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.32.33:120][729]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.32.33:120][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.32.33:120][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.32.33:120][729]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.32.33:121][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.32.33:121][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.32.33:121][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.32.33:122][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.32.33:214][729]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-10.32.33:215][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.32.33:215][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.32.33:215][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.32.33:215][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.03.21-10.32.33:215][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=63
[2023.03.21-10.32.33:217][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.03.21-10.32.33:217][729]LogInit: FAudioDevice initialized.
[2023.03.21-10.32.33:217][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.03.21-10.32.33:217][729]LogAudio: Display: Audio Device (ID: 63) registered with world 'Village'.
[2023.03.21-10.32.33:220][729]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-10.32.33:249][729]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-11.32.33
[2023.03.21-10.32.33:254][729]LogWorld: Bringing up level for play took: 0.033605
[2023.03.21-10.32.33:256][729]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.03.21-10.32.33:280][729]PIE: Server logged in
[2023.03.21-10.32.33:280][729]PIE: Play in editor total start time 0,327 seconds.
[2023.03.21-10.32.33:311][730]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.061646 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.21-10.32.36:937][942]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=108.12 Y=20.28 Z=0.00 Location: X=1479.76 Y=1459.19 Z=184.68 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:11.298 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-10.32.45:790][472]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_Village.Village:PersistentLevel.Fireball_C_1
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:05A1
[2023.03.21-10.32.45:790][472]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.03.21-10.32.46:556][518]LogScript: Warning: Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)
	Fireball_C /Game/Level/UEDPIE_0_Village.Village:PersistentLevel.Fireball_C_1
	Function /Game/Attack/Test/Fireball.Fireball_C:ExecuteUbergraph_Fireball:05A1
[2023.03.21-10.32.46:556][518]PIE: Error: Blueprint Runtime Error: "Attempted to access ProjectileMovement via property ProjectileMovement, but ProjectileMovement is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph Fireball Blueprint:  Fireball
[2023.03.21-10.32.58:691][232]LogCharacterMovement: BP_IAenemy_C_0 is stuck and failed to move! Velocity: X=688.67 Y=286.55 Z=0.00 Location: X=1326.80 Y=827.48 Z=197.96 Normal: X=-0.39 Y=0.92 Z=-0.00 PenetrationDepth:18.368 Actor:BP_TopDownCharacter_C_0 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.03.21-10.33.03:047][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.33.03:047][479]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-10.33.03:049][479]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.33.03:052][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.33.03:056][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-10.33.03:072][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.33.03:188][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-10.33.03:189][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.03.21-10.33.03:191][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.03.21-10.33.03:201][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.33.03:213][479]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.03.21-10.33.03:383][480]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.03.21-10.33.03:650][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.33.03:656][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.33.03:656][487]PIE: New page: PIE session: Village (21 mars 2023 à 12:33:03)
[2023.03.21-10.33.03:657][487]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-10.33.03:710][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053757s)
[2023.03.21-10.33.03:710][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.053793s)
[2023.03.21-10.33.03:710][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.33.03:711][487]LogAIModule: Creating AISystem for world Village
[2023.03.21-10.33.03:711][487]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.03.21-10.33.03:830][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
